id,text,date,likes,reposts,comments,views,url,topic
-387766_12223514,Отмена игры по STAR WARS? Ремейки GOTHIC и HALO совсем рядом! UNCHARTED 5 не будет | Итоги недели,2026-04-10 20:00:00,66,9,0,20937,https://vk.com/wall-387766_12223514,игры
-387766_12223632,"«Русской озвучке NieR: Automata быть» — Mechanics VoiceOver показала пример локализации

Mechanics VoiceOver записала многих персонажей и подготовила «небольшой ролик с нарезкой сцен из начала игры», который позволяет оценить атмосферу «на великом и могучем».

«Да, друзья, русской озвучке NieR: Automata быть! С вашей помощью мы сможем подарить локализацию этой культовой игре, которая засела в сердцах множества игроков. Тем более, половина пути уже пройдена. Поддерживайте сбор средств, и вместе м",2026-04-11 15:30:00,37,19,2,5047,https://vk.com/wall-387766_12223632,игры
-387766_12223612,"Экшен-платформер Replaced будут продавать за $20 и по региональным ценам

Страница игры в Steam доступна в том числе в России, поэтому стоит ожидать приятной стоимости. Напомним, что релиз Replaced состоится уже 14 апреля на PC и Xbox Series.",2026-04-11 13:30:00,41,10,4,17660,https://vk.com/wall-387766_12223612,игры
-387766_12223598,"«Я буду рядом» — свежий трейлер Pragmata посвятили отношениям Хью и Дианы

Capcom представила новый трейлер научно-фантастического приключения, посвящённый дружеским отношениям космического путешественника Хью и девочки-андроида Дианы.",2026-04-11 11:29:42,82,32,9,11501,https://vk.com/wall-387766_12223598,игры
-387766_12223584,"🎸 People of Note — музыка нас связала

Ребята из Iridium Studio подсмотрели за успехом Hi-Fi Rush и решили совместить ритм-игру и пошаговую ролёвку. Стоит ли вообще обращать внимание на People of Note? Есть ли чем новинке удивить геймеров? И есть ли там что-то, кроме музыки? Сейчас и расскажем.

Читай обзор People of Note: https://www.igromania.ru/review/33711/obzor-people-of-note-muzyika-nas-svyazala/",2026-04-11 08:30:00,36,13,3,13924,https://vk.com/wall-387766_12223584,игры
-387766_12223532,"🌘 Косплей Хранительницы огня из Dark Souls 3 от Lada Lyumos

Хранительница огня — проводница для негорящих, которую можно встретить в Храме огня. Её основная задача — поддерживать Первое пламя и помогать главному герою.

Как оценим образ?
via Lada Lyumos",2026-04-10 22:30:00,197,11,15,21515,https://vk.com/wall-387766_12223532,игры
-387766_12223523,"Warface празднует 14-летие: новый режим «Вызов» и агент Нода

Праздничные активности уже в игре. Рассказываем о главных новинках, которые подготовили разработчики.

Что в обновлении:

• Новый PvP-режим «Вызов»: работает как альтернатива основному РМ. У каждого класса свой фиксированный арсенал и снаряжение.
• Агент Нода: пополнение в списке легендарных агентов.
• Мини-игры: участвуйте в тире с уточками и крутите рулетку на промостранице, чтобы получить награды.

Будущее игры:

Команда сфокусиров",2026-04-10 21:00:00,36,5,3,12057,https://vk.com/wall-387766_12223523,игры
-387766_12223500,"ТОП 6 ИГР, КОТОРЫЕ ПОКАЖУТ КТО ТЫ! 

Игромания выбрала шесть проектов, что расскажут о человеке всё — как он ведёт себя в стрессе, умеет ли слушать, готов ли уступать, злится на ошибки или смеётся, берёт ответственность на себя или перекладывает её на других и так далее.",2026-04-10 19:02:01,56,27,2,19851,https://vk.com/wall-387766_12223500,игры
-387766_12223476,"🗣 Бывшие сотрудники Rockstar рассказали о выходе GTA 6 на PC в феврале 2027 года

Так вот, согласно Detective Seeds (надёжность источника остаётся под вопросом, поэтому воспринимаем информацию скептически), это подтвердили трое бывших сотрудников Rockstar. Они также утверждают, что окно релиза может измениться. Но Take-Two и Rockstar «хотят выпустить игру до конца финансового года».

«По словам трёх бывших сотрудников Rockstar (с которыми я связался через LinkedIn), релиз Grand Theft Auto 6 на P",2026-04-10 17:30:00,154,45,31,54225,https://vk.com/wall-387766_12223476,игры
-387766_12223456,"Фильм по Metal Gear Solid Хидео Кодзимы снимут режиссёры «Пункта назначения: Кровные узы» — THR

Режиссёры Зак Липовски и Адам Б. Стейн («Пункт назначения: Кровные узы») возьмутся за экранизацию Metal Gear Solid. Эксклюзивом делится портал The Hollywood Reporter.

Липовски и Стейн заключили с Sony Pictures крупную сделку, в рамках которой их компания Wonderlab займётся созданием «невероятно увлекательных, коммерчески успешных, ориентированных на персонажей, новаторских фильмов».",2026-04-10 16:00:01,76,15,14,22772,https://vk.com/wall-387766_12223456,игры
